-0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	-0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	-0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	-0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	0.0000	-0.0878	-0.1647	-0.2228	-0.2586	-0.2724	-0.2670	-0.2463	-0.2141	-0.1736	-0.1275	-0.0778	-0.0261	0.0261	0.0778	0.1275	0.1736	0.2141	0.2463	0.2670	0.2724	0.2586	0.2228	0.1647	0.0878	
-0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	-0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	-0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	-0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	0.0000	-0.0640	-0.1211	-0.1660	-0.1956	-0.2093	-0.2083	-0.1949	-0.1714	-0.1403	-0.1038	-0.0637	-0.0214	0.0214	0.0637	0.1038	0.1403	0.1714	0.1949	0.2083	0.2093	0.1956	0.1660	0.1211	0.0640	
-0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	-0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	-0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	-0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	0.0000	-0.0474	-0.0903	-0.1248	-0.1487	-0.1611	-0.1623	-0.1535	-0.1363	-0.1125	-0.0837	-0.0515	-0.0174	0.0174	0.0515	0.0837	0.1125	0.1363	0.1535	0.1623	0.1611	0.1487	0.1248	0.0903	0.0474	
-0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	-0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	-0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	-0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	0.0000	-0.0355	-0.0679	-0.0946	-0.1136	-0.1242	-0.1263	-0.1204	-0.1078	-0.0895	-0.0670	-0.0414	-0.0140	0.0140	0.0414	0.0670	0.0895	0.1078	0.1204	0.1263	0.1242	0.1136	0.0946	0.0679	0.0355	
-0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	-0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	-0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	-0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	0.0000	-0.0269	-0.0515	-0.0721	-0.0871	-0.0959	-0.0982	-0.0943	-0.0849	-0.0709	-0.0533	-0.0330	-0.0112	0.0112	0.0330	0.0533	0.0709	0.0849	0.0943	0.0982	0.0959	0.0871	0.0721	0.0515	0.0269	
-0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	-0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	-0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	-0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	0.0000	-0.0204	-0.0393	-0.0552	-0.0670	-0.0741	-0.0763	-0.0737	-0.0667	-0.0559	-0.0421	-0.0262	-0.0089	0.0089	0.0262	0.0421	0.0559	0.0667	0.0737	0.0763	0.0741	0.0670	0.0552	0.0393	0.0204	
-0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	-0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	-0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	-0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	0.0000	-0.0156	-0.0301	-0.0424	-0.0516	-0.0574	-0.0593	-0.0575	-0.0523	-0.0440	-0.0332	-0.0207	-0.0070	0.0070	0.0207	0.0332	0.0440	0.0523	0.0575	0.0593	0.0574	0.0516	0.0424	0.0301	0.0156	
-0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	-0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	-0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	-0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	0.0000	-0.0120	-0.0231	-0.0326	-0.0399	-0.0445	-0.0461	-0.0449	-0.0409	-0.0345	-0.0261	-0.0163	-0.0055	0.0055	0.0163	0.0261	0.0345	0.0409	0.0449	0.0461	0.0445	0.0399	0.0326	0.0231	0.0120	
-0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	-0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	-0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	-0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	0.0000	-0.0092	-0.0178	-0.0252	-0.0309	-0.0345	-0.0359	-0.0350	-0.0320	-0.0270	-0.0205	-0.0128	-0.0043	0.0043	0.0128	0.0205	0.0270	0.0320	0.0350	0.0359	0.0345	0.0309	0.0252	0.0178	0.0092	
-0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	-0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	-0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	-0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	0.0000	-0.0071	-0.0138	-0.0195	-0.0239	-0.0268	-0.0279	-0.0273	-0.0249	-0.0211	-0.0160	-0.0100	-0.0034	0.0034	0.0100	0.0160	0.0211	0.0249	0.0273	0.0279	0.0268	0.0239	0.0195	0.0138	0.0071	
-0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	-0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	-0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	-0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	0.0000	-0.0055	-0.0107	-0.0151	-0.0185	-0.0208	-0.0217	-0.0212	-0.0194	-0.0165	-0.0125	-0.0078	-0.0027	0.0027	0.0078	0.0125	0.0165	0.0194	0.0212	0.0217	0.0208	0.0185	0.0151	0.0107	0.0055	
-0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	-0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	-0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	-0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	0.0000	-0.0043	-0.0082	-0.0117	-0.0144	-0.0161	-0.0169	-0.0165	-0.0152	-0.0129	-0.0098	-0.0061	-0.0021	0.0021	0.0061	0.0098	0.0129	0.0152	0.0165	0.0169	0.0161	0.0144	0.0117	0.0082	0.0043	
